cell_id,lat,lon,rep_date,agency,dist_km
47.5000_-53.5000,47.44736099,-53.39215851,2026-09-24T06:29:00,NL,10.078787111581349
66.5000_-69.5000,66.45231628,-69.25372314,2026-09-24T07:09:00,NU,11.83029582666228
43.0000_-82.5000,42.76945114,-82.4974823,2026-09-24T07:16:00,MI,26.336105149495687
43.5000_-80.0000,43.45325089,-80.13796997,2026-09-24T07:16:00,ON,12.621178955720405
42.0000_-83.0000,42.08921051,-83.4239502,2026-09-24T07:18:00,MI,37.67004523022398
55.0000_-108.0000,55.12598038,-108.17563629,2026-09-24T08:09:00,SK,17.619106692931183
42.0000_-83.0000,42.09056854,-83.42462158,2026-09-24T08:13:00,MI,37.76735381330668
55.0000_-108.0000,55.12350082,-108.17192841,2026-09-24T08:56:00,SK,17.262760684850843
55.5000_-122.0000,55.57040024,-121.95272827,2026-09-24T08:56:00,BC,8.217586636393682
50.5000_-116.0000,50.43132019,-115.89842224,2026-09-24T08:56:00,BC,10.449283605506583
64.0000_-96.5000,63.8025589,-96.45596313,2026-09-24T09:47:00,NU,21.440694365170273
57.0000_-117.5000,57.2387886,-117.29517365,2026-09-24T09:49:00,AB,28.65375538077449
51.0000_-118.5000,51.09687042,-118.30709839,2026-09-24T09:52:00,BC,17.166564205785416
51.0000_-118.5000,51.09778976,-118.31461334,2026-09-24T09:52:00,BC,16.82547171826321
54.0000_-124.5000,54.02761841,-124.39240265,2026-09-24T09:52:00,BC,7.5679392551533375
55.0000_-108.0000,55.12414932,-108.17331696,2026-09-24T09:52:00,SK,17.372360077727244
50.5000_-116.0000,50.43175888,-115.89633179,2026-09-24T09:52:00,BC,10.516234544425258
50.5000_-116.0000,50.43257141,-115.9017868,2026-09-24T09:52:00,BC,10.185738276458833
50.5000_-116.0000,50.55746078,-116.07726288,2026-09-24T09:52:00,BC,8.370896309561902
51.0000_-117.5000,50.87448883,-117.65667725,2026-09-24T09:52:00,BC,17.657904665202608
55.5000_-111.0000,55.57876968,-110.9875412,2026-09-24T09:52:00,AB,8.627002935977572
55.0000_-108.0000,55.12287903,-108.16693878,2026-09-24T09:52:00,SK,17.015758021853294
49.0000_-116.5000,48.89493942,-116.60832214,2026-09-24T09:54:00,ID,14.126026553903296
54.0000_-124.5000,54.02988815,-124.39360809,2026-09-24T10:36:00,BC,7.600183390326065
55.0000_-108.0000,55.12062073,-108.17223358,2026-09-24T10:36:00,SK,17.030607798284734
55.5000_-111.0000,55.57971954,-110.98869324,2026-09-24T10:36:00,AB,8.724196465585134
56.0000_-120.0000,55.80772018,-120.19216156,2026-09-24T10:36:00,BC,24.035403113262998
55.0000_-108.0000,55.12522888,-108.16919708,2026-09-24T10:36:00,SK,17.30497604438149
51.0000_-118.5000,51.09796906,-118.31095123,2026-09-24T10:38:00,BC,17.03427441910763
61.5000_-121.5000,61.58443069,-121.52120972,2026-09-24T11:30:00,NT,9.196712762408472
54.0000_-124.5000,54.02922058,-124.39669037,2026-09-24T11:32:00,BC,7.389426708209773
61.5000_-121.5000,61.58588028,-121.51537323,2026-09-24T12:14:00,NT,9.321926776585915
44.5000_-81.0000,44.62728119,-81.08574677,2026-09-24T14:27:00,ON,16.006135269467553
53.0000_-102.0000,52.89484024,-102.10408783,2026-09-24T16:03:00,SK,13.451703282260464
53.0000_-102.0000,52.89675903,-102.11872101,2026-09-24T16:03:00,SK,13.800836412830098
45.0000_-64.5000,45.05474091,-64.72779083,2026-09-24T17:00:00,NS,19.282781559235044
43.5000_-81.0000,43.73466873,-81.10299683,2026-09-24T17:02:00,ON,28.033367155696666
54.0000_-124.5000,54.10746002,-124.38523102,2026-09-24T17:41:00,BC,13.893217909480203
44.0000_-78.0000,44.10142899,-78.11215973,2026-09-24T17:56:00,ON,14.734697293024437
44.0000_-78.0000,44.09558868,-78.10466766,2026-09-24T17:56:00,ON,13.834081135902311
44.5000_-81.0000,44.62894058,-81.08846283,2026-09-24T17:56:00,ON,16.27128945647079
44.0000_-79.0000,43.83607101,-79.24255371,2026-09-24T17:56:00,ON,27.27842803742175
45.0000_-74.0000,45.09619141,-73.93987274,2026-09-24T17:56:00,QC,11.893649032287703
43.5000_-81.0000,43.73458099,-81.09924316,2026-09-24T17:56:00,ON,27.931100688582323
43.0000_-82.0000,42.92496109,-81.76592255,2026-09-24T17:56:00,ON,21.418482191233384
42.5000_-82.5000,42.28681946,-82.67064667,2026-09-24T17:56:00,ON,28.386422081693834
44.5000_-80.0000,44.25244904,-79.98053741,2026-09-24T17:56:00,ON,28.116522693558558
53.0000_-111.5000,53.02610016,-111.31448364,2026-09-24T18:07:56,AB,12.611472606141303
44.0000_-78.0000,44.09640884,-78.10246277,2026-09-24T18:41:00,ON,13.796616313312025
44.0000_-78.0000,44.09597015,-78.10780334,2026-09-24T18:41:00,ON,14.028343096312394
42.5000_-82.5000,42.28770828,-82.67137146,2026-09-24T18:41:00,ON,28.33035784355944
43.5000_-81.5000,43.61046982,-81.27754974,2026-09-24T18:41:00,ON,22.302873789964885
50.0000_-105.5000,50.13209152,-105.2527771,2026-09-24T18:43:00,SK,22.91202768375323
44.5000_-80.0000,44.25247955,-79.98256683,2026-09-24T18:43:00,ON,28.104255852640673
50.0000_-105.5000,50.13061905,-105.25759888,2026-09-24T18:43:00,SK,22.543720356980167
51.0000_-100.5000,51.13259125,-100.55869293,2026-09-24T18:43:00,MB,15.19897198583073
51.0000_-99.5000,50.96173859,-99.66351318,2026-09-24T18:43:00,MB,12.15824355223256
50.0000_-105.0000,50.12765884,-105.24610138,2026-09-24T19:40:00,SK,22.540014623767966
50.0000_-105.0000,50.12863159,-105.24062347,2026-09-24T19:40:00,SK,22.305703388162932
50.0000_-105.0000,50.12533951,-105.23919678,2026-09-24T19:40:00,SK,21.996058855990384
50.0000_-105.0000,50.13095093,-105.24751282,2026-09-24T19:40:00,SK,22.84770410585108
50.0000_-105.5000,50.13325882,-105.25440979,2026-09-24T19:40:00,SK,22.905487018529907
50.0000_-105.5000,50.12997055,-105.25299835,2026-09-24T19:40:00,SK,22.75083749465945
50.0000_-105.5000,50.12572098,-105.25705719,2026-09-24T19:40:00,SK,22.230276104495367
50.0000_-105.5000,50.12668991,-105.25157928,2026-09-24T19:40:00,SK,22.602407841026416
51.0000_-99.5000,50.9605217,-99.66030884,2026-09-24T19:40:00,MB,11.997367429582825
52.5000_-104.0000,52.68693924,-104.20168304,2026-09-24T19:40:00,SK,24.582348469800884
57.5000_-117.0000,57.56595993,-117.15335846,2026-09-24T19:42:00,AB,11.476405154128415
45.0000_-75.5000,44.91312027,-75.4457016,2026-09-24T19:47:00,ON,10.749383036037859
50.0000_-105.0000,50.13320923,-105.23857117,2026-09-24T20:24:00,SK,22.521509557413687
50.0000_-105.0000,50.1282692,-105.24482727,2026-09-24T20:24:00,SK,22.51184916881722
50.0000_-105.0000,50.13275146,-105.24552155,2026-09-24T20:24:00,SK,22.86564191458073
54.0000_-109.0000,54.05459976,-109.15293884,2026-09-24T20:25:00,SK,11.528294481830569
53.0000_-111.5000,53.092659,-111.7245636,2026-09-24T20:25:00,AB,18.002019432974087
57.5000_-117.0000,57.569561,-117.15133667,2026-09-24T20:26:00,AB,11.634320299597608
54.5000_-126.5000,54.53506851,-126.58551025,2026-09-24T20:26:00,BC,6.65511647604239
